symbol,t_index,future_return,label,bars_to_exit,entry_price,last_price,short_sma,long_sma,volatility,momentum,n_obs,horizon_tag,sma_ratio,avg_vol_5,rsi_14,macd,macd_signal,bb_upper,bb_lower,bb_width,has_sentiment_features,has_cot_features,horizon_bars,sample_weight
BBCA.JK,20,0.0,0,5,7328.61376953125,7328.61376953125,7504.690625,7647.45576171875,0.016710776673253453,-0.02839112287851009,21,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.010822333134081446
BBCA.JK,21,-0.022435855695655316,-1,5,7423.7900390625,7423.7900390625,7480.89638671875,7611.764453125,0.017086932944916068,-0.028037403491271262,22,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.011391929614822575
BBCA.JK,22,0.006472555956309467,1,5,7352.4072265625,7352.4072265625,7423.790234375,7577.262866210937,0.017048691208875692,-0.02523664717601304,23,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.011991504857707974
BBCA.JK,23,-0.022222180239182543,-1,2,7495.1728515625,7495.1728515625,7414.27255859375,7548.7098388671875,0.017762900160161393,0.003184679242086874,24,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.012622636692324185
BBCA.JK,24,-0.03536979274165575,-1,5,7399.99609375,7399.99609375,7399.99599609375,7526.1053466796875,0.017109017117021296,0.009740221884187994,25,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.013286985991920193
BBCA.JK,25,-0.02597408048676919,-1,4,7328.61376953125,7328.61376953125,7399.99599609375,7497.55234375,0.017044002252676257,-0.012820441988586895,26,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.01398630104412652
BBCA.JK,26,-0.013114748362843098,-1,5,7257.23095703125,7257.23095703125,7366.6841796875,7464.240478515625,0.017023267234690956,-0.012944912679401233,27,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.01472242215171213
BBCA.JK,27,-0.03536979274165575,-1,2,7399.99609375,7399.99609375,7376.201953125,7449.963940429688,0.016701304281142783,-0.012698407321274585,28,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.015497286475486453
BBCA.JK,28,-0.006557441463454161,-1,5,7257.23095703125,7257.23095703125,7328.61357421875,7432.1182861328125,0.01706539461959966,-0.019292596227088343,29,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.016312933132091003
BBCA.JK,29,-0.01666669402802734,-1,5,7138.259765625,7138.259765625,7276.26630859375,7408.324072265625,0.017329205527827716,-0.02597408048676919,30,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.01717150856009579
BBCA.JK,30,0.006666663930530614,1,5,7138.259765625,7138.259765625,7238.1955078125,7385.719580078125,0.01734210356643708,-0.01639346909457018,31,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.018075272168521887
BBCA.JK,31,-0.01661132240792418,-1,5,7162.05419921875,7162.05419921875,7219.16015625,7363.115087890625,0.017345620452850433,-0.03215432704514731,32,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.01902660228265462
BBCA.JK,32,-0.023333289555156234,-1,5,7138.259765625,7138.259765625,7166.812890625,7353.597387695312,0.015431134341748318,-0.01639346909457018,33,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.020028002402794336
BBCA.JK,33,-0.026402630429206986,-1,1,7209.64208984375,7209.64208984375,7157.2951171875,7355.976782226562,0.014782819728961087,0.009999961694095116,34,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.021082107792415095
BBCA.JK,34,-0.016949111276315043,-1,5,7019.28857421875,7019.28857421875,7133.50087890625,7335.751708984375,0.013396752129900026,-0.01666669402802734,35,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.02219169241306852
BBCA.JK,35,-0.029801278378040252,-1,2,7185.84814453125,7185.84814453125,7143.0185546875,7321.475170898438,0.014474479607167794,0.0033222235758973984,36,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.023359676224282654
BBCA.JK,36,-0.020270261838514214,-1,2,7043.0830078125,7043.0830078125,7119.22431640625,7296.491259765625,0.014734311125760374,-0.013333327861061228,37,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.024589132867665953
BBCA.JK,37,0.07508529004990394,1,5,6971.70068359375,6971.70068359375,7085.9125,7263.17939453125,0.014333281741565866,-0.033003220310365844,38,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.025883297755437844
BBCA.JK,38,0.03448274398024709,1,3,6900.31787109375,6900.31787109375,7024.04765625,7231.0572265625,0.01427926656273502,-0.016949111276315043,39,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.027245576584671416
BBCA.JK,39,0.03448274398024709,1,2,6900.31787109375,6900.31787109375,7000.253515625,7202.504174804688,0.014258403346031187,-0.03973508313765317,40,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.028679554299654127
BBCA.JK,40,0.07876712521308127,1,2,6947.90625,6947.90625,6952.66513671875,7183.468798828125,0.013992392144797477,-0.013513507892342846,41,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.03018900452595171
BBCA.JK,41,0.05000001368068041,1,1,7138.259765625,7138.259765625,6971.70048828125,7169.19228515625,0.015101749580377417,0.023890739087982782,42,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.0317778995010018
BBCA.JK,42,0.07619044392764773,1,1,7495.1728515625,7495.1728515625,7076.394921875,7176.33056640625,0.01872314954466411,0.08620689533168724,43,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.03345042052737032
BBCA.JK,43,-0.032448334546636204,-1,1,8066.2333984375,8066.2333984375,7309.57802734375,7204.88359375,0.02464649157874354,0.16896548088428043,44,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.035210968976179285
BBCA.JK,44,0.04878046644153189,1,5,7804.49755859375,7804.49755859375,7490.41396484375,7225.108666992188,0.025669151977214824,0.12328768952427205,45,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.03706417786966241
BBCA.JK,45,0.03303305061364936,1,4,7923.46826171875,7923.46826171875,7685.5263671875,7254.851391601563,0.025629850609902187,0.10999998905545572,46,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.039014924073328856
BBCA.JK,46,0.039274939642780504,1,3,7875.8798828125,7875.8798828125,7833.050390625,7285.783837890625,0.025540836404668858,0.05079362928509856,47,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.04106834112981985
BBCA.JK,47,0.03592812826055347,1,5,7947.2626953125,7947.2626953125,7923.468359375,7313.14716796875,0.025327797669467012,-0.01474922646647514,48,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.043229832768231426
BBCA.JK,48,0.039274939642780504,1,1,7875.8798828125,7875.8798828125,7885.39765625,7344.079614257813,0.02495289899692496,0.009146306175744634,49,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.04550508712445413
BBCA.JK,49,0.011627961775304563,1,5,8185.20458984375,8185.20458984375,7961.5390625,7396.42685546875,0.025574956850260996,0.03303305061364936,50,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.04790009170995172
BBCA.JK,50,0.002932580262015483,0,5,8113.82177734375,8113.82177734375,7999.609765625,7445.2049560546875,0.025767385710720108,0.03021146818789222,51,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.05042114916837023
BBCA.JK,51,0.01759530103525231,1,5,8113.82177734375,8113.82177734375,8047.19814453125,7492.7933349609375,0.025799707835705656,0.020958044098566164,52,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.05307489386144235
BBCA.JK,52,-0.008670486976862235,-1,5,8232.79296875,8232.79296875,8104.30419921875,7547.519995117187,0.025752157930786484,0.04531723328035886,53,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.05586830932783406
BBCA.JK,53,-0.028901722105053373,-1,5,8232.79296875,8232.79296875,8175.68681640625,7598.6775390625,0.025795473965208475,0.005813951060587685,54,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.05880874666087795
BBCA.JK,54,-0.03448280132197823,-1,4,8280.3818359375,8280.3818359375,8194.722265625,7661.732202148438,0.02464061592144525,0.02052794147621495,55,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.06190394385355575
BBCA.JK,55,-0.02046785766188297,-1,5,8137.6162109375,8137.6162109375,8199.48115234375,7709.32060546875,0.02499751144568106,0.002932580262015483,56,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.06516204616163764
BBCA.JK,56,-0.03170024642966762,-1,2,8256.5869140625,8256.5869140625,8228.0341796875,7769.99580078125,0.02429581143851527,0.002890142555851627,57,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.06859162753856593
BBCA.JK,57,-0.020408184021975084,-1,1,8161.41064453125,8161.41064453125,8213.75771484375,7829.481298828125,0.024350371870335653,-0.008670486976862235,58,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.07220171319849046
BBCA.JK,58,0.0,0,5,7994.85107421875,7994.85107421875,8166.1693359375,7884.207958984375,0.024831471160062235,-0.03448280132197823,59,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.07600180336683207
BBCA.JK,59,-0.0029412054059368975,0,5,8090.02783203125,8090.02783203125,8128.09853515625,7943.69345703125,0.024782641844207417,-0.0058479507601117975,60,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.08000189828087585
BBCA.JK,60,0.005970208133381005,1,5,7971.056640625,7971.056640625,8094.78662109375,7994.8509765625,0.02528527979026403,-0.03458211927148602,61,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.08421252450618512
BBCA.JK,61,-0.00296738814187103,0,5,8018.6455078125,8018.6455078125,8047.19833984375,8038.870263671875,0.024857337138180315,-0.017492703521101882,62,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.08864476263808961
BBCA.JK,62,-0.020408184021975084,-1,1,8161.41064453125,8161.41064453125,8047.19833984375,8072.182153320313,0.022932346357563103,0.02083335496387284,63,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.09331027646114697
BBCA.JK,63,0.011904756815223072,1,5,7994.85107421875,7994.85107421875,8047.19833984375,8068.613037109375,0.016638462331360133,-0.011764700911863657,64,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.0982213436433126
BBCA.JK,64,-0.005899642159402196,-1,5,8066.2333984375,8066.2333984375,8042.439453125,8081.6998291015625,0.015005548439942864,0.011940293753205156,65,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.10339088804559221
BBCA.JK,65,-0.011869491674250887,-1,5,8018.6455078125,8018.6455078125,8051.9572265625,8086.45869140625,0.014761342556881066,0.0,66,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.10883251373220233
BBCA.JK,66,-0.014880976556261305,-1,5,7994.85107421875,7994.85107421875,8047.19833984375,8092.407250976563,0.014707020482096303,-0.020408184021975084,67,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.1145605407707393
BBCA.JK,67,-0.023598810773548085,-1,4,8066.2333984375,8066.2333984375,8028.162890625,8098.355786132813,0.014703284946072988,0.00892853707418495,68,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.12059004291656768
BBCA.JK,68,-0.020588256773732327,-1,2,8090.02783203125,8090.02783203125,8047.1982421875,8109.06318359375,0.01453330249163988,0.002949881613685923,69,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.12693688728059757
BBCA.JK,69,-0.008324348536790427,-1,5,8018.6455078125,8018.6455078125,8037.6806640625,8100.7352294921875,0.011796649780759299,0.0,70,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.13361777608483955
BBCA.JK,70,-0.005480776394639064,-1,5,7923.46826171875,7923.46826171875,8018.64521484375,8091.217553710938,0.011919568978845534,-0.008928598148649769,71,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.1406502906156206
BBCA.JK,71,0.009651699382298595,1,5,7875.8798828125,7875.8798828125,7994.8509765625,8079.320458984375,0.01196326965431056,-0.023598810773548085,72,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.14805293749012696
BBCA.JK,72,-0.00537290388619871,-1,5,7994.85107421875,7994.85107421875,7980.57451171875,8067.423364257813,0.011993389002610398,-0.011764700911863657,73,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.15584519735802838
BBCA.JK,73,-0.02644228472101584,-1,5,7971.056640625,7971.056640625,7956.7802734375,8054.3365478515625,0.011993642819461506,-0.00593477628374206,74,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.16404757616634566
BBCA.JK,74,-0.024096370006119527,-1,4,7951.8955078125,7951.8955078125,7943.4302734375,8037.9122314453125,0.011875867287818899,0.0035877276408227132,75,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.17268165912246913
BBCA.JK,75,-0.02735562705547201,-1,5,7880.04150390625,7880.04150390625,7934.744921875,8025.03349609375,0.011475547295210066,0.0005284007826009685,76,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.18177016749733593
BBCA.JK,76,-0.024096370006119527,-1,2,7951.8955078125,7951.8955078125,7949.948046875,8009.79892578125,0.011146079965334324,-0.00537290388619871,77,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.19133701841824835
BBCA.JK,77,-0.024096370006119527,-1,1,7951.8955078125,7951.8955078125,7941.35693359375,7999.323168945312,0.010924852221246447,-0.0024038384967488557,78,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.20140738780868248
BBCA.JK,78,-0.003086378388656552,0,5,7760.28369140625,7760.28369140625,7899.20234375,7987.594799804688,0.011272453865062504,-0.024096370006119527,79,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.2120077766407184
BBCA.JK,79,-0.006191993453172118,-1,5,7736.33251953125,7736.33251953125,7856.08974609375,7969.9100341796875,0.010851801447897423,-0.018237084703648043,80,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.22316608067444044
BBCA.JK,80,0.037499941867320974,1,2,7664.47802734375,7664.47802734375,7812.97705078125,7954.581103515625,0.010600282780514992,-0.036144524306987,81,short_term,0.9860739181975259,0.0,44.66453292469017,-138.1555013752577,-157.12754623624127,6806.153314973951,6357.1600639323,448.9932510416511,0,0,5,0.23491166386783205
